frame,bbox_topleft_x,bbox_topleft_y,bbox_width,bbox_height,track_id,color,type,speed
344,541,773,58,31,13,4,5,5
345,541,773,58,31,13,4,5,4
346,541,773,58,31,13,4,5,4
347,541,773,59,31,13,4,5,3
348,541,773,60,31,13,4,5,4
349,540,773,58,31,13,4,5,5
350,540,773,58,31,13,4,5,8
351,540,773,58,31,13,4,5,11
352,540,773,58,31,13,4,5,13
353,540,773,58,31,13,4,5,13
354,540,773,58,31,13,4,5,12
355,541,773,57,31,13,4,5,11
356,541,773,57,31,13,4,5,8
357,541,773,57,31,13,4,5,7
358,541,773,58,31,13,4,5,6
359,541,773,57,32,13,4,5,8
360,541,773,56,31,13,4,5,8
361,541,773,56,31,13,4,5,9
362,540,773,56,31,13,4,5,10
363,540,773,56,31,13,4,5,9
364,540,773,56,31,13,4,5,7
365,540,773,56,31,13,4,5,4
366,540,773,56,31,13,4,5,3
367,540,773,56,31,13,4,5,2
368,540,773,56,31,13,4,5,1
369,540,773,55,31,13,4,5,1
370,540,773,55,31,13,4,5,1
371,540,773,55,31,13,4,5,2
372,540,773,56,31,13,4,5,2
373,540,773,56,31,13,4,5,2
374,540,773,56,31,13,4,5,1
375,540,773,56,31,13,4,5,1
376,540,773,56,31,13,4,5,0
377,540,773,56,31,13,4,5,0
378,540,773,56,31,13,4,5,0
379,541,773,56,31,13,4,5,0
380,541,773,56,31,13,4,5,0
381,541,773,56,31,13,4,5,0
382,541,773,56,31,13,4,5,0
383,541,773,56,31,13,4,5,0
384,540,773,57,31,13,4,5,1
385,540,773,57,31,13,4,5,1
386,540,773,57,31,13,4,5,1
387,540,773,57,31,13,4,5,1
388,540,773,57,31,13,4,5,1
389,540,773,57,31,13,4,5,1
390,540,773,57,31,13,4,5,2
391,540,773,57,31,13,4,5,2
392,540,773,57,31,13,4,5,3
393,540,773,57,31,13,4,5,3
394,540,773,56,31,13,4,5,5
395,540,773,56,31,13,4,5,5
396,540,773,56,31,13,4,5,6
397,540,773,56,31,13,4,5,5
398,540,773,56,31,13,4,5,3
399,540,773,56,31,13,4,5,1
400,541,773,56,31,13,4,5,1
401,541,773,56,31,13,4,5,0
402,540,773,57,31,13,4,5,0
403,540,773,57,31,13,4,5,0
404,540,773,58,31,13,4,5,1
405,540,773,57,31,13,4,5,1
406,540,773,58,31,13,4,5,1
407,540,773,58,31,13,4,5,1
408,541,773,56,31,13,4,5,1
409,541,773,56,31,13,4,5,0
410,541,773,56,31,13,4,5,0
411,541,773,56,31,13,4,5,0
412,541,773,56,31,13,4,5,1
413,541,773,56,31,13,4,5,1
414,541,773,56,31,13,4,5,2
415,541,773,56,31,13,4,5,4
416,541,773,56,31,13,4,5,4
417,540,773,56,31,13,4,5,3
418,540,773,56,31,13,4,5,2
419,540,773,56,31,13,4,5,2
420,540,773,57,31,13,4,5,2
421,540,773,57,31,13,4,5,2
422,540,773,57,31,13,4,5,3
423,540,773,57,31,13,4,5,3
424,540,773,57,31,13,4,5,5
425,540,773,57,31,13,4,5,6
426,540,773,57,31,13,4,5,8
427,540,773,57,31,13,4,5,9
428,540,773,57,31,13,4,5,9
429,541,773,56,31,13,4,5,13
430,541,773,56,31,13,4,5,17
431,541,773,56,31,13,4,5,22
432,542,773,57,31,13,4,5,19
433,542,773,57,31,13,4,5,16
434,542,773,58,31,13,4,5,14
435,542,773,58,31,13,4,5,18
436,542,773,57,31,13,4,5,26
437,542,773,58,31,13,4,5,36
438,542,773,58,31,13,4,5,45
439,542,773,58,31,13,4,5,53
440,542,773,58,31,13,4,5,62
441,542,773,58,31,13,4,5,74
442,542,773,58,31,13,4,5,95
443,542,773,58,31,13,4,5,118
444,541,773,56,31,13,4,5,131
445,541,773,56,31,13,4,5,132
446,541,773,56,31,13,4,5,125
447,542,773,56,31,13,4,5,124
448,541,773,56,31,13,4,5,123
449,541,773,56,31,13,4,5,113
450,542,773,56,31,13,4,5,103
451,541,773,56,31,13,4,5,91
452,541,773,56,31,13,4,5,90
453,542,773,56,31,13,4,5,86
454,542,773,56,31,13,4,5,82
455,541,773,56,31,13,4,5,74
456,542,773,56,31,13,4,5,67
457,542,773,56,31,13,4,5,59
458,542,773,56,31,13,4,5,54
459,542,773,56,31,13,4,5,52
460,542,773,57,31,13,4,5,53
461,542,773,57,31,13,4,5,56
462,542,774,58,30,13,4,5,62
463,542,774,58,30,13,4,5,69
464,542,774,58,30,13,4,5,72
465,542,773,58,31,13,4,5,72
466,542,773,58,31,13,4,5,72
467,542,774,58,31,13,4,5,71
468,542,773,57,31,13,4,5,69
469,542,773,57,31,13,4,5,65
470,542,773,57,31,13,4,5,63
471,541,773,57,31,13,4,5,60
472,541,773,57,31,13,4,5,59
473,541,773,57,31,13,4,5,58
474,541,773,56,31,13,4,5,58
475,541,773,57,31,13,4,5,57
476,541,773,57,31,13,4,5,56
477,541,773,57,31,13,4,5,55
478,541,773,57,31,13,4,5,55
479,541,773,57,31,13,4,5,53
480,541,773,58,31,13,4,5,52
481,541,773,58,31,13,4,5,51
482,541,773,58,31,13,4,5,50
483,541,772,54,32,13,4,5,49
484,541,772,54,32,13,4,5,48
485,541,772,54,32,13,4,5,48
486,541,772,54,32,13,4,5,48
487,541,772,54,32,13,4,5,47
488,541,772,54,32,13,4,5,47
489,541,772,54,32,13,4,5,47
490,541,772,54,32,13,4,5,48
491,541,772,54,32,13,4,5,48
492,541,773,54,32,13,4,5,48
493,541,773,54,32,13,4,5,48
494,541,773,54,32,13,4,5,48
495,541,772,54,32,13,4,5,48
496,541,772,54,32,13,4,5,48
497,541,772,54,32,13,4,5,48
498,541,772,54,32,13,4,5,48
499,541,772,54,32,13,4,5,47
500,541,773,53,32,13,4,5,47
501,541,773,53,32,13,4,5,47
502,2457,652,100,140,3,4,5,47
502,541,773,53,32,13,6,11,9
503,2428,650,131,141,3,6,11,9
503,541,773,53,32,13,6,11,9
504,2395,669,164,121,3,6,11,9
504,541,773,53,32,13,6,11,9
505,2359,669,196,121,3,6,11,10
505,541,773,53,32,13,6,11,10
506,2326,664,194,128,3,6,11,10
506,541,773,53,32,13,6,11,10
507,2293,663,183,128,3,6,11,11
507,541,773,53,32,13,6,11,11
508,2262,675,175,113,3,6,11,11
508,541,772,53,32,13,6,11,11
509,2232,659,169,129,3,6,11,11
509,541,773,53,32,13,6,11,11
510,2208,661,161,129,3,6,11,11
510,541,772,53,32,13,6,11,11
511,2180,664,153,124,3,6,11,11
511,541,772,53,32,13,6,11,11
512,2155,658,149,126,3,6,11,11
512,541,772,53,32,13,6,11,11
513,2127,667,148,113,3,6,11,11
513,540,773,55,32,13,6,11,11
514,2098,679,147,104,3,6,11,11
514,540,773,55,32,13,6,11,11
515,2072,678,143,103,3,6,11,11
515,540,773,55,32,13,6,11,11
516,2052,677,137,103,3,6,11,11
516,540,773,57,32,13,6,11,11
517,2029,676,132,103,3,6,11,12
517,540,773,57,32,13,6,11,12
518,2002,679,133,99,3,6,11,12
518,540,773,57,32,13,6,11,12
519,1975,671,134,109,3,6,11,12
519,540,773,57,32,13,6,11,12
520,1948,680,138,99,3,6,11,12
520,540,773,57,32,13,6,11,12
521,1925,685,135,94,3,6,11,12
521,540,773,57,32,13,6,11,12
522,1903,676,128,102,3,6,11,11
522,540,773,57,32,13,6,11,11
523,1885,673,125,106,3,6,11,11
523,540,773,57,32,13,6,11,11
524,1866,682,120,98,3,6,11,11
524,540,773,57,32,13,6,11,11
525,1841,666,120,113,3,6,11,11
525,540,773,57,32,13,6,11,12
526,1824,680,115,99,3,6,11,12
526,540,773,57,32,13,6,11,12
527,1803,673,117,108,3,6,11,11
527,540,773,57,32,13,6,11,11
528,1780,673,118,107,3,6,11,11
528,540,773,57,32,13,6,11,11
529,1764,678,113,100,3,6,11,11
529,540,773,57,32,13,6,11,11
530,1746,687,113,95,3,6,11,10
530,540,773,57,32,13,6,11,10
531,1732,676,105,104,3,6,11,10
531,540,773,57,32,13,6,11,10
532,1715,694,103,86,3,6,11,11
532,540,773,57,32,13,6,11,12
533,1695,688,103,91,3,6,11,13
533,540,773,57,32,13,6,11,13
534,1680,692,101,88,3,6,4,10
534,540,773,57,32,13,6,4,24
535,1666,684,99,96,3,6,4,35
535,540,773,57,32,13,6,4,51
536,1642,693,103,87,3,6,4,55
536,540,773,57,32,13,6,4,59
537,1632,695,97,84,3,6,4,60
537,540,773,57,32,13,6,4,60
538,1626,699,87,81,3,6,4,59
538,540,773,57,32,13,6,4,56
539,1609,676,87,102,3,6,4,54
539,540,773,57,32,13,6,4,52
540,1604,701,79,77,3,6,4,50
540,540,773,57,32,13,6,4,49
541,1590,705,80,74,3,6,4,47
541,540,773,57,32,13,6,4,44
542,1576,699,83,80,3,6,4,41
542,540,773,57,32,13,6,4,41
543,1567,701,77,76,3,6,4,44
543,540,773,57,32,13,6,4,46
544,1561,714,75,65,3,6,4,49
544,540,773,57,32,13,6,4,52
545,1553,702,65,73,3,6,4,55
545,540,773,57,32,13,6,4,54
546,1536,704,70,71,3,6,4,53
546,540,773,57,32,13,6,4,52
547,1525,705,70,71,3,6,4,51
547,540,773,57,32,13,6,4,51
548,1516,704,67,71,3,6,4,50
548,540,773,57,32,13,6,4,50
549,1500,700,71,74,3,6,4,49
549,540,773,57,32,13,6,4,47
550,1493,700,69,75,3,6,4,46
550,540,773,57,32,13,6,4,45
551,1488,708,64,66,3,6,4,44
551,540,773,57,32,13,6,4,43
552,1477,703,62,71,3,6,4,42
552,540,773,57,31,13,6,4,42
553,1466,703,64,70,3,6,4,41
553,540,773,57,31,13,6,4,41
554,1461,705,62,67,3,6,4,41
554,540,773,57,31,13,6,4,40
555,1450,708,60,63,3,6,4,39
555,540,773,57,31,13,6,4,38
556,1444,708,58,63,3,6,4,38
556,540,773,57,31,13,6,4,38
557,1431,703,62,69,3,6,4,38
557,541,773,57,31,13,6,4,38
558,1424,698,63,75,3,6,4,38
558,541,773,58,31,13,6,4,38
559,1410,668,65,103,3,6,4,38
559,540,773,58,31,13,6,4,38
560,1413,706,54,63,3,6,4,38
560,541,773,56,31,13,6,4,38
561,1396,704,66,67,3,6,4,38
561,541,773,57,31,13,6,4,38
562,1372,704,80,67,3,6,4,38
562,540,773,57,31,13,6,4,38
563,1357,700,87,70,3,6,4,38
563,540,773,57,31,13,6,4,38
564,540,773,58,32,13,6,4,38
565,1361,705,65,65,3,6,4,38
565,540,773,58,32,13,6,4,38
566,540,773,58,32,13,6,4,37
567,540,773,58,32,13,6,4,37
568,540,773,57,32,13,6,4,37
569,540,773,57,31,13,6,4,37
570,540,773,57,31,13,6,4,37
571,541,773,56,32,13,6,4,36
572,541,772,56,32,13,6,4,36
573,541,772,56,32,13,6,4,36
574,541,772,56,32,13,6,1,75
575,540,773,57,32,13,6,1,68
576,540,773,59,31,13,6,1,76
577,540,773,59,31,13,6,1,96
578,540,773,59,32,13,6,1,122
579,540,773,59,31,13,6,1,135
580,540,773,59,31,13,6,1,131
581,540,773,59,31,13,6,1,121
582,540,773,59,31,13,6,1,95
583,540,773,58,31,13,6,1,69
584,540,773,59,31,13,6,1,45
585,540,773,59,31,13,6,1,34
586,540,773,59,31,13,6,1,22
587,540,773,59,31,13,6,1,13
588,540,773,58,32,13,6,1,10
589,540,773,59,32,13,6,1,9
590,540,773,59,32,13,6,1,8
591,540,773,59,32,13,6,1,6
592,540,773,59,32,13,6,1,4
593,540,773,59,32,13,6,1,4
594,540,773,58,31,13,6,1,4
595,540,773,58,31,13,6,1,6
596,540,773,58,31,13,6,1,5
597,540,773,58,31,13,6,1,9
598,540,773,58,31,13,6,1,11
599,540,773,58,31,13,6,1,13
600,540,773,58,31,13,6,1,18
601,540,773,58,31,13,6,1,24
602,540,773,58,31,13,6,1,33
603,539,773,61,32,13,6,1,29
604,539,773,61,32,13,6,1,24
605,539,773,61,32,13,6,1,14
606,539,773,61,32,13,6,1,13
607,539,773,60,32,13,6,1,14
608,539,773,60,32,13,6,1,20
609,539,773,60,32,13,6,1,22
610,539,773,59,32,13,6,1,23
611,539,773,59,32,13,6,1,20
612,539,772,58,32,13,6,1,17
613,539,772,58,32,13,6,1,13
614,539,772,58,32,13,6,1,13
615,539,772,58,32,13,6,1,13
616,539,772,58,32,13,6,1,14
617,539,772,58,32,13,6,1,12
618,539,772,59,32,13,6,1,10
619,539,772,58,32,13,6,1,7
620,539,772,58,32,13,6,1,6
621,539,772,58,32,13,6,1,14
622,539,772,58,32,13,6,1,17
623,539,772,57,32,13,6,1,27
624,539,772,58,32,13,6,1,32
625,539,772,58,32,13,6,1,40
626,539,772,58,32,13,6,1,45
627,539,772,58,32,13,6,1,46
628,539,772,58,32,13,6,1,49
629,539,772,58,32,13,6,1,45
630,539,772,57,32,13,6,1,38
631,539,772,58,32,13,6,1,26
632,539,772,58,32,13,6,1,46
633,539,772,58,32,13,6,1,72
634,539,772,58,32,13,6,1,104
635,539,772,57,32,13,6,1,111
636,539,772,57,32,13,6,1,113
637,539,772,57,32,13,6,1,101
638,539,772,57,32,13,6,1,81
639,539,772,57,32,13,6,1,59
640,539,772,57,32,13,6,1,40
641,539,772,57,32,13,6,1,25
642,539,772,57,32,13,6,1,18
643,539,772,57,32,13,6,1,18
644,539,772,57,33,13,6,1,22
645,539,772,57,32,13,6,1,27
646,539,772,57,32,13,6,1,34
647,539,772,57,33,13,6,1,48
648,540,772,58,32,13,6,1,49
649,540,772,58,32,13,6,1,52
650,540,772,58,32,13,6,1,64
651,540,772,57,32,13,6,1,91
652,540,772,57,32,13,6,1,111
653,540,772,57,32,13,6,1,116
654,540,772,57,32,13,3,0,113
